Unnamed: 0,query_id,hit_id,hit_eval,hit_bitscore,hit_description
419,Mass_AKT_Aligned,XP_016874226.1,2.7e-06,35.6,citron Rho-interacting kinase isoform
420,Mass_AKT_Aligned,XP_016874224.1,2.7e-06,35.6,citron Rho-interacting kinase isoform
421,Mass_AKT_Aligned,XP_047284090.1,2.7e-06,35.6,citron Rho-interacting kinase isoform
422,Mass_AKT_Aligned,NP_005397.1,2.5e-05,32.3,rho-associated protein kinase 1 [Homo
423,Mass_AKT_Aligned,XP_047283799.1,0.00022,29.2,ribosomal protein S6 kinase alpha-4 is
424,Mass_AKT_Aligned,NP_001337268.1,0.00022,29.2,serine/threonine-protein kinase LATS1
425,Mass_AKT_Aligned,XP_016866963.1,0.00022,29.2,serine/threonine-protein kinase LATS1
426,Mass_AKT_Aligned,XP_024302351.1,0.00022,29.2,serine/threonine-protein kinase LATS1
427,Mass_AKT_Aligned,XP_047275477.1,0.00022,29.2,serine/threonine-protein kinase LATS1
428,Mass_AKT_Aligned,XP_047275473.1,0.00022,29.2,serine/threonine-protein kinase LATS1
429,Mass_AKT_Aligned,NP_001309157.1,0.00023,29.1,ribosomal protein S6 kinase alpha-5 is
430,Mass_AKT_Aligned,NP_001229790.1,0.00024,29.1,cAMP-dependent protein kinase catalyti
431,Mass_AKT_Aligned,NP_001305867.1,0.00043,28.2,ribosomal protein S6 kinase alpha-2 is
432,Mass_AKT_Aligned,XP_047275191.1,0.00043,28.2,ribosomal protein S6 kinase alpha-2 is
433,Mass_AKT_Aligned,XP_005274437.1,0.00045,28.2,ribosomal protein S6 kinase alpha-4 is
434,Mass_AKT_Aligned,XP_047283800.1,0.00046,28.2,ribosomal protein S6 kinase alpha-4 is
435,Mass_AKT_Aligned,NP_001411093.1,0.0017,26.2,myotonin-protein kinase isoform 8 [Hom
436,Mass_AKT_Aligned,NP_001411094.1,0.0017,26.2,myotonin-protein kinase isoform 11 [Ho
437,Mass_AKT_Aligned,NP_001411091.1,0.0017,26.2,myotonin-protein kinase isoform 14 [Ho
438,Mass_AKT_Aligned,NP_001411097.1,0.0017,26.2,myotonin-protein kinase isoform 15 [Ho
439,Mass_AKT_Aligned,NP_004400.4,0.0017,26.2,myotonin-protein kinase isoform 2 [Hom
440,Mass_AKT_Aligned,NP_001075029.1,0.0072,24.2,myotonin-protein kinase isoform 3 [Hom
441,Mass_AKT_Aligned,NP_001075031.1,0.0072,24.2,myotonin-protein kinase isoform 4 [Hom
442,Mass_AKT_Aligned,NP_001275695.1,0.0072,24.2,myotonin-protein kinase isoform 7 [Hom
443,Mass_AKT_Aligned,NP_001411098.1,0.0072,24.2,myotonin-protein kinase isoform 13 [Ho
444,Mass_AKT_Aligned,NP_001075032.1,0.0077,24.1,myotonin-protein kinase isoform 1 [Hom
445,Mass_AKT_Aligned,NP_001339328.1,0.016,23.0,serine/threonine-protein kinase 33 iso
446,Mass_AKT_Aligned,XP_047283426.1,0.016,23.0,serine/threonine-protein kinase 33 iso
447,Mass_AKT_Aligned,XP_047283427.1,0.016,23.0,serine/threonine-protein kinase 33 iso
448,Mass_AKT_Aligned,XP_047283431.1,0.016,23.0,serine/threonine-protein kinase 33 iso
449,Mass_AKT_Aligned,XP_047283428.1,0.016,23.0,serine/threonine-protein kinase 33 iso
450,Mass_AKT_Aligned,XP_047283430.1,0.016,23.0,serine/threonine-protein kinase 33 iso
451,Mass_AKT_Aligned,XP_047283429.1,0.016,23.0,serine/threonine-protein kinase 33 iso
452,Mass_AKT_Aligned,XP_024304639.1,0.019,22.8,ribosomal protein S6 kinase alpha-1 is
453,Mass_AKT_Aligned,XP_054187514.1,0.019,22.8,ribosomal protein S6 kinase alpha-1 is
454,Mass_AKT_Aligned,NP_001275990.1,0.032,22.0,serine/threonine-protein kinase 33 iso
455,Mass_AKT_Aligned,NP_001339317.1,0.032,22.0,serine/threonine-protein kinase 33 iso
456,Mass_AKT_Aligned,NP_001339318.1,0.032,22.0,serine/threonine-protein kinase 33 iso
457,Mass_AKT_Aligned,NP_001339319.1,0.032,22.0,serine/threonine-protein kinase 33 iso
458,Mass_AKT_Aligned,NP_001339320.1,0.032,22.0,serine/threonine-protein kinase 33 iso
459,Mass_AKT_Aligned,NP_001339321.1,0.032,22.0,serine/threonine-protein kinase 33 iso
460,Mass_AKT_Aligned,NP_001339322.1,0.032,22.0,serine/threonine-protein kinase 33 iso
461,Mass_AKT_Aligned,NP_001339316.1,0.032,22.0,serine/threonine-protein kinase 33 iso
462,Mass_AKT_Aligned,NP_112168.1,0.032,22.0,serine/threonine-protein kinase 33 iso
463,Mass_AKT_Aligned,XP_011518592.1,0.032,22.0,serine/threonine-protein kinase 33 iso
464,Mass_AKT_Aligned,XP_016873633.1,0.032,22.0,serine/threonine-protein kinase 33 iso
465,Mass_AKT_Aligned,XP_016873635.1,0.032,22.0,serine/threonine-protein kinase 33 iso
466,Mass_AKT_Aligned,XP_016873643.1,0.032,22.0,serine/threonine-protein kinase 33 iso
467,Mass_AKT_Aligned,XP_016873644.1,0.032,22.0,serine/threonine-protein kinase 33 iso
468,Mass_AKT_Aligned,XP_016873634.1,0.032,22.0,serine/threonine-protein kinase 33 iso
469,Mass_AKT_Aligned,XP_047283405.1,0.032,22.0,serine/threonine-protein kinase 33 iso
470,Mass_AKT_Aligned,XP_047283406.1,0.032,22.0,serine/threonine-protein kinase 33 iso
471,Mass_AKT_Aligned,XP_047283408.1,0.032,22.0,serine/threonine-protein kinase 33 iso
472,Mass_AKT_Aligned,XP_047283409.1,0.032,22.0,serine/threonine-protein kinase 33 iso
473,Mass_AKT_Aligned,XP_047283410.1,0.032,22.0,serine/threonine-protein kinase 33 iso
474,Mass_AKT_Aligned,XP_047283411.1,0.032,22.0,serine/threonine-protein kinase 33 iso
475,Mass_AKT_Aligned,XP_047283412.1,0.032,22.0,serine/threonine-protein kinase 33 iso
476,Mass_AKT_Aligned,XP_047283413.1,0.032,22.0,serine/threonine-protein kinase 33 iso
477,Mass_AKT_Aligned,XP_047283415.1,0.032,22.0,serine/threonine-protein kinase 33 iso
478,Mass_AKT_Aligned,XP_047283417.1,0.032,22.0,serine/threonine-protein kinase 33 iso
479,Mass_AKT_Aligned,XP_047283418.1,0.032,22.0,serine/threonine-protein kinase 33 iso
480,Mass_AKT_Aligned,XP_047283403.1,0.032,22.0,serine/threonine-protein kinase 33 iso
481,Mass_AKT_Aligned,XP_047283416.1,0.032,22.0,serine/threonine-protein kinase 33 iso
482,Mass_AKT_Aligned,XP_047283407.1,0.032,22.0,serine/threonine-protein kinase 33 iso
483,Mass_AKT_Aligned,XP_047283404.1,0.032,22.0,serine/threonine-protein kinase 33 iso
484,Mass_AKT_Aligned,XP_047283414.1,0.032,22.0,serine/threonine-protein kinase 33 iso
485,Mass_AKT_Aligned,XP_047290154.1,0.034,21.9,3-phosphoinositide-dependent protein k
486,Mass_AKT_Aligned,XP_011511753.1,0.12,20.1,G protein-coupled receptor kinase 4 is
487,Mass_AKT_Aligned,XP_011511754.1,0.12,20.1,G protein-coupled receptor kinase 4 is
488,Mass_AKT_Aligned,NP_004841.2,0.15,19.8,rho-associated protein kinase 2 isofor
489,Mass_AKT_Aligned,XP_005246247.1,0.15,19.8,rho-associated protein kinase 2 isofor
490,Mass_AKT_Aligned,XP_016860867.1,0.15,19.8,rho-associated protein kinase 2 isofor
491,Mass_AKT_Aligned,NP_001248745.1,0.21,19.3,3-phosphoinositide-dependent protein k
492,Mass_AKT_Aligned,NP_002604.1,0.21,19.3,3-phosphoinositide-dependent protein k
493,Mass_AKT_Aligned,XP_011511756.1,5.6,14.6,G protein-coupled receptor kinase 4 is
0,Mass_AKT_Aligned,NP_593737.2,1.4e-90,310.8,protein kinase C (PKC)-like Pck1 [Schi
1,Mass_AKT_Aligned,NP_595950.1,2.1e-90,310.2,protein kinase C (PKC)-like Pck2 [Schi
2,Mass_AKT_Aligned,NP_594840.1,1.9e-77,267.2,serine/threonine protein kinase S6K fa
3,Mass_AKT_Aligned,NP_588010.1,3.1e-77,266.5,serine/threonine protein kinase (AGC f
4,Mass_AKT_Aligned,NP_593754.1,4.1e-77,266.1,serine/threonine protein kinase S6K fa
5,Mass_AKT_Aligned,NP_595159.1,2.2e-44,157.4,cAMP-dependent protein kinase catalyti
6,Mass_AKT_Aligned,NP_587830.1,2.1e-39,140.8,serine/threonine protein kinase S6K fa
7,Mass_AKT_Aligned,NP_593065.1,4.7e-24,89.8,serine/threonine protein kinase Ppk14
8,Mass_AKT_Aligned,NP_596726.1,2.8000000000000003e-23,87.2,serine/threonine protein kinase Ppk22
9,Mass_AKT_Aligned,NP_593165.1,9e-12,49.0,serine/threonine protein kinase Orb6 [
10,Mass_AKT_Aligned,NP_588283.1,2.2e-08,37.7,protein kinase Mug27/Slk1 [Schizosacch
11,Mass_AKT_Aligned,NP_592848.1,0.0047,20.0,serine/threonine protein kinase (NDR f
12,Mass_AKT_Aligned,NP_001018270.2,7.7,9.4,serine/threonine protein kinase Ppk18
0,Mass_AKT_Aligned,NP_009445.2,3.3000000000000003e-81,279.9,protein kinase C [Saccharomyces cerevi
1,Mass_AKT_Aligned,NP_012075.1,3e-79,273.4,serine/threonine protein kinase SCH9 [
2,Mass_AKT_Aligned,NP_012796.1,1.2e-78,271.5,serine/threonine protein kinase YPK1 [
3,Mass_AKT_Aligned,NP_013822.1,5.7e-75,259.2,putative protein kinase YPK2 [Saccharo
4,Mass_AKT_Aligned,NP_012755.1,3.7e-33,120.3,cAMP-dependent protein kinase catalyti
5,Mass_AKT_Aligned,NP_010015.3,1.5e-31,115.0,putative serine/threonine protein kina
6,Mass_AKT_Aligned,NP_012371.2,4.1e-31,113.5,cAMP-dependent protein kinase catalyti
7,Mass_AKT_Aligned,NP_015121.1,4.1e-30,110.2,cAMP-dependent protein kinase catalyti
8,Mass_AKT_Aligned,NP_014445.1,2.6e-29,107.5,serine/threonine protein kinase FPK1 [
9,Mass_AKT_Aligned,NP_014238.3,1.2e-16,65.5,serine/threonine protein kinase CBK1 [
10,Mass_AKT_Aligned,NP_009584.1,6.5e-11,46.4,putative protein kinase YPK3 [Saccharo
11,Mass_AKT_Aligned,NP_014541.1,0.096,15.9,serine/threonine protein kinase PKH2 [
0,Mass_AKT_Aligned,NP_001014431.1,0.0,1307.3,RAC-alpha serine/threonine-protein kin
1,Mass_AKT_Aligned,NP_001014432.1,0.0,1307.3,RAC-alpha serine/threonine-protein kin
2,Mass_AKT_Aligned,NP_001369359.1,0.0,1307.3,RAC-alpha serine/threonine-protein kin
3,Mass_AKT_Aligned,NP_001369360.1,0.0,1307.3,RAC-alpha serine/threonine-protein kin
4,Mass_AKT_Aligned,NP_001369361.1,0.0,1307.3,RAC-alpha serine/threonine-protein kin
5,Mass_AKT_Aligned,NP_001369362.1,0.0,1307.3,RAC-alpha serine/threonine-protein kin
6,Mass_AKT_Aligned,NP_005154.2,0.0,1307.3,RAC-alpha serine/threonine-protein kin
7,Mass_AKT_Aligned,XP_054231528.1,0.0,1307.3,RAC-alpha serine/threonine-protein kin
8,Mass_AKT_Aligned,XP_054231529.1,0.0,1307.3,RAC-alpha serine/threonine-protein kin
9,Mass_AKT_Aligned,XP_054231531.1,0.0,1307.3,RAC-alpha serine/threonine-protein kin
10,Mass_AKT_Aligned,XP_054231532.1,0.0,1307.3,RAC-alpha serine/threonine-protein kin
11,Mass_AKT_Aligned,XP_054231533.1,0.0,1307.3,RAC-alpha serine/threonine-protein kin
12,Mass_AKT_Aligned,XP_054231530.1,0.0,1307.3,RAC-alpha serine/threonine-protein kin
13,Mass_AKT_Aligned,NP_001357003.1,0.0,1117.5,RAC-gamma serine/threonine-protein kin
14,Mass_AKT_Aligned,NP_005456.1,0.0,1117.5,RAC-gamma serine/threonine-protein kin
15,Mass_AKT_Aligned,XP_054189659.1,0.0,1117.5,RAC-gamma serine/threonine-protein kin
16,Mass_AKT_Aligned,NP_001617.1,0.0,1108.7,RAC-beta serine/threonine-protein kina
17,Mass_AKT_Aligned,NP_001193658.1,0.0,1050.3,RAC-gamma serine/threonine-protein kin
18,Mass_AKT_Aligned,NP_859029.1,0.0,1050.3,RAC-gamma serine/threonine-protein kin
19,Mass_AKT_Aligned,XP_054189661.1,7.899999999999999e-280,944.2,RAC-gamma serine/threonine-protein kin
20,Mass_AKT_Aligned,XP_054189662.1,7.899999999999999e-280,944.2,RAC-gamma serine/threonine-protein kin
21,Mass_AKT_Aligned,XP_054189663.1,7.899999999999999e-280,944.2,RAC-gamma serine/threonine-protein kin
22,Mass_AKT_Aligned,NP_001229956.1,9.2e-277,934.0,RAC-beta serine/threonine-protein kina
23,Mass_AKT_Aligned,NP_001229957.1,9.2e-277,934.0,RAC-beta serine/threonine-protein kina
24,Mass_AKT_Aligned,XP_054189660.1,8.100000000000001e-274,924.2,RAC-gamma serine/threonine-protein kin
25,Mass_AKT_Aligned,NP_001317440.1,6.8e-268,904.5,RAC-beta serine/threonine-protein kina
26,Mass_AKT_Aligned,NP_001137148.1,1.6e-94,328.5,serine/threonine-protein kinase Sgk1 i
27,Mass_AKT_Aligned,NP_001137149.1,2.6e-93,324.6,serine/threonine-protein kinase Sgk1 i
28,Mass_AKT_Aligned,NP_001137150.1,4.7999999999999997e-91,317.0,serine/threonine-protein kinase Sgk1 i
29,Mass_AKT_Aligned,NP_001307636.1,5.9e-91,316.7,serine/threonine-protein kinase N2 iso
30,Mass_AKT_Aligned,NP_001307638.1,5.9e-91,316.7,serine/threonine-protein kinase N2 iso
31,Mass_AKT_Aligned,NP_001307637.1,5.9e-91,316.7,serine/threonine-protein kinase N2 iso
32,Mass_AKT_Aligned,NP_006247.1,5.9e-91,316.7,serine/threonine-protein kinase N2 iso
33,Mass_AKT_Aligned,XP_054193640.1,5.9e-91,316.7,serine/threonine-protein kinase N2 iso
34,Mass_AKT_Aligned,XP_054193639.1,5.9e-91,316.7,serine/threonine-protein kinase N2 iso
35,Mass_AKT_Aligned,XP_054193638.1,5.9e-91,316.7,serine/threonine-protein kinase N2 iso
36,Mass_AKT_Aligned,XP_054193637.1,5.9e-91,316.7,serine/threonine-protein kinase N2 iso
37,Mass_AKT_Aligned,XP_054193636.1,5.9e-91,316.7,serine/threonine-protein kinase N2 iso
38,Mass_AKT_Aligned,NP_006246.2,6.6e-91,316.6,protein kinase C eta type [Homo sapien
39,Mass_AKT_Aligned,XP_054232364.1,6.6e-91,316.6,protein kinase C eta type isoform X4 [
40,Mass_AKT_Aligned,XP_054232365.1,6.6e-91,316.6,protein kinase C eta type isoform X4 [
41,Mass_AKT_Aligned,XP_054232361.1,6.6e-91,316.6,protein kinase C eta type isoform X1 [
42,Mass_AKT_Aligned,XP_054232363.1,6.6e-91,316.6,protein kinase C eta type isoform X3 [
43,Mass_AKT_Aligned,XP_054232362.1,6.6e-91,316.6,protein kinase C eta type isoform X2 [
44,Mass_AKT_Aligned,NP_005391.1,1.4e-90,315.5,protein kinase C epsilon type [Homo sa
45,Mass_AKT_Aligned,XP_054198948.1,1.4e-90,315.5,protein kinase C epsilon type isoform
46,Mass_AKT_Aligned,XP_054198949.1,1.4e-90,315.5,protein kinase C epsilon type isoform
47,Mass_AKT_Aligned,XP_054198950.1,1.4e-90,315.5,protein kinase C epsilon type isoform
48,Mass_AKT_Aligned,XP_054198951.1,1.4e-90,315.5,protein kinase C epsilon type isoform
49,Mass_AKT_Aligned,XP_054198952.1,1.4e-90,315.5,protein kinase C epsilon type isoform
50,Mass_AKT_Aligned,XP_054198953.1,1.4e-90,315.5,protein kinase C epsilon type isoform
51,Mass_AKT_Aligned,XP_054198954.1,1.4e-90,315.5,protein kinase C epsilon type isoform
52,Mass_AKT_Aligned,XP_054198956.1,1.4e-90,315.5,protein kinase C epsilon type isoform
53,Mass_AKT_Aligned,XP_054198957.1,1.4e-90,315.5,protein kinase C epsilon type isoform
54,Mass_AKT_Aligned,XP_054198958.1,1.4e-90,315.5,protein kinase C epsilon type isoform
55,Mass_AKT_Aligned,XP_054198959.1,1.4e-90,315.5,protein kinase C epsilon type isoform
56,Mass_AKT_Aligned,XP_054198960.1,1.4e-90,315.5,protein kinase C epsilon type isoform
57,Mass_AKT_Aligned,XP_054198961.1,1.4e-90,315.5,protein kinase C epsilon type isoform
58,Mass_AKT_Aligned,XP_054198962.1,1.4e-90,315.5,protein kinase C epsilon type isoform
59,Mass_AKT_Aligned,XP_054198947.1,1.4e-90,315.5,protein kinase C epsilon type isoform
60,Mass_AKT_Aligned,XP_054198955.1,1.4e-90,315.5,protein kinase C epsilon type isoform
61,Mass_AKT_Aligned,XP_054189664.1,6.599999999999999e-90,313.3,RAC-gamma serine/threonine-protein kin
62,Mass_AKT_Aligned,NP_001028750.1,5.4000000000000005e-89,310.2,serine/threonine-protein kinase Sgk3 i
63,Mass_AKT_Aligned,NP_001191102.1,5.4000000000000005e-89,310.2,serine/threonine-protein kinase Sgk3 [
64,Mass_AKT_Aligned,NP_037389.4,5.4000000000000005e-89,310.2,serine/threonine-protein kinase Sgk3 i
65,Mass_AKT_Aligned,NP_997700.1,3.7e-88,307.4,protein kinase C beta type isoform 1 [
66,Mass_AKT_Aligned,XP_054172618.1,9.900000000000001e-87,302.7,protein kinase C alpha type isoform X3
67,Mass_AKT_Aligned,XP_054172619.1,9.900000000000001e-87,302.7,protein kinase C alpha type isoform X3
68,Mass_AKT_Aligned,XP_054172617.1,9.900000000000001e-87,302.7,protein kinase C alpha type isoform X2
69,Mass_AKT_Aligned,XP_054172620.1,9.900000000000001e-87,302.7,protein kinase C alpha type isoform X4
70,Mass_AKT_Aligned,NP_002728.2,1.3e-86,302.3,protein kinase C alpha type [Homo sapi
71,Mass_AKT_Aligned,XP_054198965.1,2.8e-86,301.2,protein kinase C epsilon type isoform
72,Mass_AKT_Aligned,NP_005618.2,1.4e-85,298.9,serine/threonine-protein kinase Sgk1 i
73,Mass_AKT_Aligned,NP_002731.4,2.8e-84,294.5,protein kinase C iota type [Homo sapie
74,Mass_AKT_Aligned,NP_002729.2,2.1999999999999997e-83,291.6,protein kinase C beta type isoform 2 [
75,Mass_AKT_Aligned,XP_054169447.1,2.1999999999999997e-83,291.6,protein kinase C beta type isoform X1
76,Mass_AKT_Aligned,XP_054203229.1,7.099999999999999e-83,289.9,protein kinase C iota type isoform X2
77,Mass_AKT_Aligned,XP_054198966.1,1.3999999999999998e-82,288.9,protein kinase C epsilon type isoform
78,Mass_AKT_Aligned,NP_002732.3,7.4e-82,286.5,serine/threonine-protein kinase N1 iso
79,Mass_AKT_Aligned,NP_998725.1,7.4e-82,286.5,serine/threonine-protein kinase N1 iso
80,Mass_AKT_Aligned,XP_054193663.1,6.4000000000000005e-80,280.1,protein kinase C zeta type isoform X9
81,Mass_AKT_Aligned,NP_001229803.1,3.1e-79,277.8,protein kinase C zeta type isoform 3 [
82,Mass_AKT_Aligned,NP_002735.3,4.2e-79,277.4,protein kinase C zeta type isoform 1 [
83,Mass_AKT_Aligned,XP_054193660.1,4.2e-79,277.4,protein kinase C zeta type isoform X6
84,Mass_AKT_Aligned,XP_054193658.1,4.2e-79,277.4,protein kinase C zeta type isoform X4
85,Mass_AKT_Aligned,NP_001269573.1,8.4e-76,266.4,protein kinase C theta type isoform 3
86,Mass_AKT_Aligned,NP_001269574.1,8.4e-76,266.4,protein kinase C theta type isoform 4
87,Mass_AKT_Aligned,NP_001310195.1,8.4e-76,266.4,protein kinase C theta type isoform 4
88,Mass_AKT_Aligned,NP_001310194.1,8.4e-76,266.4,protein kinase C theta type isoform 1
89,Mass_AKT_Aligned,NP_006248.1,8.4e-76,266.4,protein kinase C theta type isoform 1
90,Mass_AKT_Aligned,XP_054222269.1,8.4e-76,266.4,protein kinase C theta type isoform X1
91,Mass_AKT_Aligned,XP_054193656.1,6.4e-75,263.5,protein kinase C zeta type isoform X2
92,Mass_AKT_Aligned,XP_054172616.1,3.3000000000000004e-74,261.1,protein kinase C alpha type isoform X1
93,Mass_AKT_Aligned,NP_001303256.1,2.0000000000000002e-72,255.1,protein kinase C delta type isoform c
94,Mass_AKT_Aligned,NP_001341605.1,2.0000000000000002e-72,255.1,protein kinase C delta type isoform a
95,Mass_AKT_Aligned,NP_001341608.1,2.0000000000000002e-72,255.1,protein kinase C delta type isoform c
96,Mass_AKT_Aligned,NP_001341607.1,2.0000000000000002e-72,255.1,protein kinase C delta type isoform b
97,Mass_AKT_Aligned,NP_001341609.1,2.0000000000000002e-72,255.1,protein kinase C delta type isoform c
98,Mass_AKT_Aligned,NP_006245.2,2.0000000000000002e-72,255.1,protein kinase C delta type isoform c
99,Mass_AKT_Aligned,NP_997704.1,2.0000000000000002e-72,255.1,protein kinase C delta type isoform c
100,Mass_AKT_Aligned,NP_001303258.1,2.6999999999999998e-70,248.1,protein kinase C gamma type isoform 1
101,Mass_AKT_Aligned,NP_002730.1,2.6999999999999998e-70,248.1,protein kinase C gamma type isoform 2
102,Mass_AKT_Aligned,XP_054177413.1,2.6999999999999998e-70,248.1,protein kinase C gamma type isoform X1
103,Mass_AKT_Aligned,NP_037487.2,4.099999999999999e-68,240.9,serine/threonine-protein kinase N3 iso
104,Mass_AKT_Aligned,XP_054218798.1,4.099999999999999e-68,240.9,serine/threonine-protein kinase N3 iso
105,Mass_AKT_Aligned,XP_054218799.1,4.099999999999999e-68,240.9,serine/threonine-protein kinase N3 iso
106,Mass_AKT_Aligned,XP_054218801.1,4.099999999999999e-68,240.9,serine/threonine-protein kinase N3 iso
107,Mass_AKT_Aligned,NP_001258972.1,3.8e-63,224.3,ribosomal protein S6 kinase beta-1 iso
108,Mass_AKT_Aligned,NP_003152.1,3.8e-63,224.3,ribosomal protein S6 kinase beta-1 iso
109,Mass_AKT_Aligned,XP_054193662.1,1.3e-62,222.6,protein kinase C zeta type isoform X8
110,Mass_AKT_Aligned,XP_054193657.1,1.4999999999999998e-62,222.4,protein kinase C zeta type isoform X3
111,Mass_AKT_Aligned,NP_001186193.1,8.799999999999999e-62,219.8,serine/threonine-protein kinase Sgk2 [
112,Mass_AKT_Aligned,NP_057360.3,8.799999999999999e-62,219.8,serine/threonine-protein kinase Sgk2 [
113,Mass_AKT_Aligned,NP_733794.1,8.799999999999999e-62,219.8,serine/threonine-protein kinase Sgk2 [
114,Mass_AKT_Aligned,NP_733827.2,3.1e-59,211.4,serine/threonine-protein kinase Sgk3 i
115,Mass_AKT_Aligned,XP_054193655.1,2.3000000000000002e-58,208.5,protein kinase C zeta type isoform X1
116,Mass_AKT_Aligned,XP_054193659.1,2.3000000000000002e-58,208.5,protein kinase C zeta type isoform X5
117,Mass_AKT_Aligned,XP_054212163.1,7.4e-58,206.8,ribosomal protein S6 kinase alpha-2 is
118,Mass_AKT_Aligned,XP_054193661.1,1.1e-57,206.2,protein kinase C zeta type isoform X7
119,Mass_AKT_Aligned,XP_054189665.1,1.2e-57,206.0,RAC-gamma serine/threonine-protein kin
120,Mass_AKT_Aligned,NP_001310196.1,3.3000000000000004e-57,204.6,protein kinase C theta type isoform 5
121,Mass_AKT_Aligned,XP_054222270.1,3.3000000000000004e-57,204.6,protein kinase C theta type isoform X2
122,Mass_AKT_Aligned,NP_001028753.1,5.200000000000001e-57,204.0,protein kinase C zeta type isoform 2 [
123,Mass_AKT_Aligned,NP_001028754.1,5.200000000000001e-57,204.0,protein kinase C zeta type isoform 2 [
124,Mass_AKT_Aligned,XP_054193674.1,5.200000000000001e-57,204.0,protein kinase C zeta type isoform X15
125,Mass_AKT_Aligned,NP_001258989.1,1.7e-55,198.9,ribosomal protein S6 kinase beta-1 iso
126,Mass_AKT_Aligned,NP_001305865.2,6.3e-55,197.0,ribosomal protein S6 kinase alpha-2 is
127,Mass_AKT_Aligned,NP_003943.2,4.5e-54,194.2,ribosomal protein S6 kinase beta-2 [Ho
128,Mass_AKT_Aligned,NP_001337732.1,7.499999999999999e-53,190.1,protein kinase C zeta type isoform 4 [
129,Mass_AKT_Aligned,NP_001337733.1,7.499999999999999e-53,190.1,protein kinase C zeta type isoform 4 [
130,Mass_AKT_Aligned,XP_054193668.1,7.499999999999999e-53,190.1,protein kinase C zeta type isoform X11
131,Mass_AKT_Aligned,NP_001356598.1,1.7e-52,189.0,ribosomal protein S6 kinase beta-1 iso
132,Mass_AKT_Aligned,XP_054182821.1,6.8e-50,180.3,ribosomal protein S6 kinase alpha-6 is
133,Mass_AKT_Aligned,XP_054182822.1,6.8e-50,180.3,ribosomal protein S6 kinase alpha-6 is
134,Mass_AKT_Aligned,XP_054182823.1,6.8e-50,180.3,ribosomal protein S6 kinase alpha-6 is
135,Mass_AKT_Aligned,NP_001006933.3,8.6e-50,180.0,ribosomal protein S6 kinase alpha-2 is
136,Mass_AKT_Aligned,NP_001258971.1,1.9e-49,178.9,ribosomal protein S6 kinase beta-1 iso
137,Mass_AKT_Aligned,NP_004577.1,1.9e-49,178.9,ribosomal protein S6 kinase alpha-3 is
138,Mass_AKT_Aligned,XP_054183499.1,1.9e-49,178.9,ribosomal protein S6 kinase alpha-3 is
139,Mass_AKT_Aligned,XP_054183500.1,1.9e-49,178.9,ribosomal protein S6 kinase alpha-3 is
140,Mass_AKT_Aligned,XP_054183501.1,1.9e-49,178.9,ribosomal protein S6 kinase alpha-3 is
141,Mass_AKT_Aligned,NP_001006666.1,7.1e-49,176.9,ribosomal protein S6 kinase alpha-1 is
142,Mass_AKT_Aligned,XP_054194065.1,7.1e-49,176.9,ribosomal protein S6 kinase alpha-1 is
143,Mass_AKT_Aligned,NP_001278924.1,2.5000000000000002e-48,175.1,serine/threonine-protein kinase Sgk1 i
144,Mass_AKT_Aligned,NP_066958.2,5.3e-48,174.1,ribosomal protein S6 kinase alpha-2 is
145,Mass_AKT_Aligned,NP_001291278.1,2.5999999999999998e-46,168.4,cAMP-dependent protein kinase catalyti
146,Mass_AKT_Aligned,XP_054212164.1,1.3e-45,166.1,ribosomal protein S6 kinase alpha-2 is
147,Mass_AKT_Aligned,NP_002944.2,1.5e-45,165.9,ribosomal protein S6 kinase alpha-1 is
148,Mass_AKT_Aligned,XP_054183498.1,2.1e-45,165.4,ribosomal protein S6 kinase alpha-3 is
149,Mass_AKT_Aligned,XP_054183497.1,2.1e-45,165.4,ribosomal protein S6 kinase alpha-3 is
150,Mass_AKT_Aligned,NP_001258973.1,4.2e-45,164.4,ribosomal protein S6 kinase beta-1 iso
151,Mass_AKT_Aligned,NP_001317441.1,2e-44,162.1,ribosomal protein S6 kinase alpha-6 is
152,Mass_AKT_Aligned,XP_054182824.1,2e-44,162.1,ribosomal protein S6 kinase alpha-6 is
153,Mass_AKT_Aligned,NP_891993.1,6.200000000000001e-44,160.5,cAMP-dependent protein kinase catalyti
154,Mass_AKT_Aligned,NP_055311.1,9.300000000000001e-44,159.9,ribosomal protein S6 kinase alpha-6 is
155,Mass_AKT_Aligned,NP_001317370.1,3.7e-42,154.6,ribosomal protein S6 kinase alpha-1 is
156,Mass_AKT_Aligned,XP_054191329.1,3.8e-42,154.6,microtubule-associated serine/threonin
157,Mass_AKT_Aligned,XP_054191330.1,3.8e-42,154.6,microtubule-associated serine/threonin
158,Mass_AKT_Aligned,XP_054191332.1,3.8e-42,154.6,microtubule-associated serine/threonin
159,Mass_AKT_Aligned,XP_054191328.1,3.8e-42,154.6,microtubule-associated serine/threonin
160,Mass_AKT_Aligned,XP_054191327.1,3.8e-42,154.6,microtubule-associated serine/threonin
161,Mass_AKT_Aligned,XP_054191331.1,3.8e-42,154.6,microtubule-associated serine/threonin
162,Mass_AKT_Aligned,XP_054191333.1,3.8e-42,154.6,microtubule-associated serine/threonin
163,Mass_AKT_Aligned,XP_054172845.1,1.1999999999999999e-41,153.0,ribosomal protein S6 kinase beta-1 iso
